dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,obj1,obj2,obj3
0.6654968674135027,0.5347371998028349,0.489796707902395,0.47972703500317826,0.5131792156173629,0.4798301739354831,0.5207304125245696,0.48165891721319265,-1.0018617592083845,-1.0255750042344958e-27,-3.2473509768698755e-18
0.6919723154328036,0.8913530662075921,0.49587765349171375,0.5557171605990544,0.3667141663802873,0.4844534047261581,0.5010280178935045,0.6126111347817482,-1.0338105301613902,-1.6426199979942116e-05,-1.6574207624120963e-16
0.9258658211017476,0.9035913293825042,0.48946198109893263,0.4789293040328784,0.5138683137641229,0.4791332044135951,0.5211781247173334,0.4808225143000047,-1.0019988121792234,-6.225762853793628e-05,-0.0007108735777007526
0.86563074084593,0.06443974968885144,0.4886922984520953,0.4785148414380713,0.5141840765439778,0.4779619791438831,0.521651994953144,0.48033760001316794,-1.002131757401719,-1.2954754249359548e-119,-8.517493302703575e-07
0.9548225353863853,0.9097828828644038,0.4894309797110969,0.47950704641522046,0.5137974192165536,0.4794813552286254,0.5212304026262269,0.4812791778815387,-1.00182495797631,-0.0001232218936276703,-0.015460098291986175
0.9280000106797804,0.0010928572681339179,0.9611647710500083,0.9455226536044107,0.012740957715215282,0.2899885166756288,0.5863949668106282,0.9966889704354892,-1.9468528254951056,-2.196835263236324e-296,-0.0017388064238635656
0.9616538246078035,0.7680377291454803,0.48712495395441086,0.47589308869311936,0.5151035864843612,0.47993168978237394,0.5235527659805661,0.4806299316763973,-1.0018111881707896,-5.434520630390876e-12,-0.03154463750305457
0.9557286994127928,0.8251879140573491,0.45475925428348635,0.48193996960484536,0.5151587694656442,0.47671999878427773,0.5194016428401323,0.48772980382924175,-1.0035271683275087,-7.1274612690585595e-09,-0.017027600049132043
0.9268815750894708,0.6451983662890783,0.48658634385470884,0.5563902583292113,0.5472699353292396,0.4805696910541821,0.5000148889359765,0.4849936913853575,-1.0061966453037938,-1.4727486927461144e-19,-0.000796576976601574
0.40022651929385106,0.4471564441649177,0.48912002925691894,0.4748084369461649,0.5114003091648998,0.47945240976496467,0.48377769934846654,0.4816188356728578,-1.001906189366438,-1.7494290361025588e-35,-2.6762897330699295e-40
0.957796942803632,0.9544123636289452,0.49126669268458645,0.4766527341225481,0.5140220415352359,0.48313441635732624,0.5204949527221454,0.4816707929706927,-1.0015268352617264,-0.014805386963667394,-0.021097878119868657
0.0,0.0,0.34533759826418003,0.3284621567335088,0.7296152402622801,0.18497151160219533,0.8293089646456965,0.24622222616669756,-1.378159349933929,-0.0,-0.0
